pdate,EColiValue,jday,AirTemp,AlgaeNearshore,AlgaeOnBeach,PeopleInWater,PeopleOnBeach,Sc,TotalNoOfBirds,TurbidityBeach,WaterTemp,WaveHeightManual,AirTemp12,AirTemp1,AirTemp24,AirTemp2,AirTemp6,Clouds12,Clouds1,Clouds24,Clouds2,Clouds6,VelParlDepth12,VelParlDepth1,VelParlDepth24,VelParlDepth2,VelParlDepth6,VelPerpDepth12,VelPerpDepth1,VelPerpDepth24,VelPerpDepth2,VelPerpDepth6,WatLev12,WatLev1,WatLev24,WindParl12,WindParl1,WindParl24,WindParl2,WindParl6,VelParlSurf12,VelParlSurf1,VelParlSurf24,VelParlSurf2,VelParlSurf6,WindPerp12,WindPerp1,WindPerp24,WindPerp2,WindPerp6,VelPerpSurf12,VelPerpSurf1,VelPerpSurf24,VelPerpSurf2,VelPerpSurf6,WatTemp144,WatTemp1,WatTemp24,WatTemp336,WatTemp6,WatTemp72,WaveHt12,WaveHt1,WaveHt24,WaveHt2,WaveHt6,Trib_Q_mtwc_,Trib_SC_mtwc,Trib_Turb_mtwc,Trib_SC_SS,Trib_Turb_SS,Trib_GH_SS,Rain120,Rain12,Rain1,Rain24,Rain2,Rain336,Rain48,Rain6,Rain72,WaveDir,WaveDirOne,diffWatLev24
8/10/2011 8:50,2419.6,222,17.6,2,1,0,0,302.9,404,1.01,21.1,1,21.34348277,19.657293,22.2375478,19.76848567,20.31105857,0.294299196,0.042913838,0.439545832,0.045922756,0.136099592,-0.023349798,-0.055505266,-0.005799515,-0.055949731,-0.0483122,-0.014221605,-0.03350852,-0.008713795,-0.031291078,-0.02479417,0.002836472,-0.000961471,-0.000863434,-3.086055067,-4.154813584,-1.618641261,-4.346482743,-3.769707524,-0.087594287,-0.081261263,-0.075859772,-0.081769815,-0.079867788,7.284846019,5.831918504,7.812133572,6.173399247,6.501626558,-0.000192501,-0.02600571,0.043453833,-0.023811022,-0.025902571,18.6184548,12.38369,14.65735611,17.17129604,12.32554067,17.56721292,0.404623753,0.382896725,0.412318301,0.38659533,0.38725697,78,669,17.1,1156,2.96,11.9,1.9862567,0,0,0,0,15.72513415,0,0,0,139.64508,1,0.027777122
8/11/2011 9:40,201.4,223,21.2,2,2,0,0,613,270,1.84,21.4,0,20.37343438,19.568674,21.2856964,19.49424233,19.61082729,0.078939088,0.032743588,0.134876888,0.021829059,0.053170297,-0.011119194,-0.002236751,-0.022892959,-0.003553612,-0.006760082,-0.024443625,-0.015594162,-0.029667059,-0.016923218,-0.021487408,0.007326692,0.004322051,0.005991911,-0.434780786,0.272780403,-2.352324022,0.130509744,-0.262018319,-0.025433819,-0.024085512,-0.057302053,-0.024401273,-0.026653498,5.371527002,5.054876259,6.280843193,5.316769327,5.547242032,-0.005639652,-0.005370351,-0.011850375,-0.000746038,0.003980632,17.78394103,15.16235975,14.46331894,17.1503344,15.2136065,16.15120698,0.244994135,0.241644,0.344625731,0.247924183,0.24931661,74,580,13.5,1111,2.51,11.85,1.9862567,0,0,0,0,10.57133711,0,0,0,106.91489,1,0.045429767
8/15/2011 13:40,73.8,227,26,2,2,0,3,466.7,0,5.51,25.4,0.33,19.25178615,22.1161575,20.29812476,21.774,19.93333414,0.05306227,0.000152267,0.149857432,0.179235745,0.079731655,-0.076173924,-0.075074435,-0.10015091,-0.073429093,-0.070864305,-0.026803903,-0.032664194,-0.016422374,-0.032332226,-0.031461895,0.007855612,0.024731469,0.005528039,-2.544208283,-3.114796289,-3.460017736,-2.601316059,-1.928549021,-0.128065109,-0.072978452,-0.124446202,-0.067402766,-0.087836734,3.869595615,1.549669968,1.500436452,2.195938838,3.238127194,-0.035894508,-0.064417532,-0.051521702,-0.069226053,-0.070434454,16.18374638,19.26367,19.01309644,17.58946102,19.396576,17.60631988,0.234977796,0.113152843,0.504738397,0.127750445,0.164771127,61,508,15.2,1068,4.49,11.85,6.02879704,0,0,0,0,12.48756716,0,0,6.02879704,144.76227,1,0.025379973
8/16/2011 9:15,224.7,228,22.8,1,2,0,0,318.9,100,0.77,21.9,0,20.21215377,19.470695,21.01610332,19.563555,19.661374,0.276760216,0.049562453,0.215537715,0.104164738,0.399484765,-0.024099469,-0.01243031,-0.046380542,-0.012872345,-0.014602361,-0.015784708,-0.015719357,-0.022218045,-0.015600792,-0.013848788,0.00696627,-0.000826704,0.007709791,0.271630168,-0.960213539,0.26843551,-0.602854538,-1.195099698,-0.050653912,-0.064922377,-0.050210479,-0.067582128,-0.072958549,2.629776599,3.747605682,0.946249912,4.302764114,3.614099961,0.000148273,0.00080349,-0.034796438,0.002610219,-0.00526649,17.08142726,18.912272,19.62390933,17.73979828,19.060208,18.5329794,0.167714716,0.186085395,0.156824107,0.192336433,0.151277148,59,587,11.2,1094,1.15,11.85,6.02879704,0,0,0,0,12.12631045,0,0,0,107.14554,1,0.024848244
8/17/2011 9:00,150,229,23.4,2,2,0,0,316.3,25,4.42,21.5,0,20.98789592,20.8642835,21.67813936,20.847058,20.67857271,0.197501259,0.69566482,0.143265954,0.480852259,0.292747532,0.080796018,0.114864724,0.046506331,0.110820651,0.096967966,-0.0004939,0.003963045,-0.006848895,0.003035351,0.001359991,-0.005630933,-0.013916366,-0.001250764,5.046004394,5.243438304,4.447062423,5.439849985,4.454169583,0.144030594,0.17319674,0.109081176,0.156830453,0.132339611,2.401813804,4.508990389,0.460379595,4.598452252,3.897634509,0.088679991,0.079829184,0.027992039,0.084094728,0.091147348,17.81253291,17.161496,18.853573,17.9501915,17.54935267,19.09755976,0.456948902,0.5592521,0.348817591,0.5034753,0.443843191,56,584,15.7,1110,5.39,11.85,6.82002688,0.79122984,0.79122984,0.79122984,0.79122984,8.80628358,0.79122984,0.79122984,0.79122984,20.579483,1,0.060165805
8/21/2011 13:30,167.4,233,22.8,3,2,0,6,297,0,1.8,23.3,0,20.15521469,21.6520275,20.95190148,21.28655633,20.36938657,0.375048157,0.144858149,0.30437854,0.374176632,0.397857841,0.034252916,0.022473209,0.044088091,0.024098858,0.027228079,0.010080059,-0.00061493,0.013871197,0.000132387,0.004392893,-0.006427037,-0.005866613,-0.006324195,-1.967995684,-3.556377989,-0.660926733,-3.329194109,-2.058424772,-0.0310968,-0.035626058,0.030940313,-0.028322061,-0.03103419,5.100564461,6.793600717,2.42423032,6.686461938,5.948522447,0.019440296,0.014079398,0.014150871,0.007556191,-0.006539513,17.81463074,15.9562665,17.17557122,17.32257911,15.93067233,17.2788926,0.228527201,0.36446389,0.219274496,0.342868683,0.27711086,43,675,9.82,1120,3.64,11.85,1.04122984,0,0,0.25,0,7.07002688,0.25,0,0.25,133.06958,1,0.03744689
8/22/2011 8:40,2419.6,234,19.2,2,2,0,0,0,25,1.79,19.6,0.33,19.54620654,18.561656,20.48776772,18.58111133,18.61292629,0.355386097,0.575070485,0.353021766,0.706332377,0.564254927,-0.016529162,-0.026899545,0.002195719,-0.026251299,-0.024461108,-0.022091898,-0.018700764,-0.013023223,-0.01882638,-0.020185236,-0.0003089,6.23E-05,-0.003216052,-3.183858996,-1.648044437,-2.925200765,-2.607078041,-2.980394117,-0.0536849,-0.052423268,-0.056229164,-0.049757216,-0.038286446,4.29419678,4.685680681,5.494595981,4.381083114,3.644801416,-0.023630744,0.008264607,-0.009722145,0.005831275,-0.006325906,17.38956262,16.3627615,16.27259622,17.20529403,16.416721,17.16769568,0.254334127,0.228454075,0.297124652,0.232197513,0.218471164,41,622,15.9,1147,2.56,11.85,1.414919451,0.027486581,0,0.373689611,0,7.443716491,0.623689611,0,0.623689611,158.5899,1,0.042390859
8/23/2011 14:30,2419.6,235,,,,3,,,50,,18.7,1,20.71199754,22.105842,21.38522528,22.132694,21.14349814,0.174174249,0.68098415,0.127876939,0.662955113,0.323466463,0.074008325,0.113257312,0.036237563,0.10758516,0.091132925,0.004376238,0.007136697,0.0003537,0.006239421,0.004892155,-0.001609731,-0.006541317,-0.001396524,6.299406689,7.336687471,5.151944132,7.837876039,7.181741879,0.105961205,0.193090051,0.056441422,0.187274864,0.131493473,1.646446127,2.047373647,2.165830291,1.659202117,0.807832986,0.068932386,0.06369712,0.052669147,0.059190437,0.051665457,16.80225956,15.1543105,15.98150344,16.86071665,15.256931,16.52588124,0.573593679,0.83467045,0.444911309,0.7996019,0.634110154,42,677,,,,,0.623689611,0,0,0,0,7.443716491,0.373689611,0,0.623689611,0.057525635,1,0.024130985
8/24/2011 18:30,178,236,,,,0,,,0,,13.4,0.5,22.767097,24.656948,22.34609988,24.753858,24.19889471,0.362264743,0,0.487403517,0.022823085,0.252740848,0.134569248,0.12078062,0.141848284,0.121848888,0.12454261,0.025806101,0.025920939,0.019503148,0.025927852,0.028674959,-0.005852434,-0.001620554,-0.004118528,3.476285922,0.793724857,4.396224036,0.764335056,1.631688143,0.118436366,0.080291499,0.14996118,0.082156616,0.103706103,5.309377677,8.197596384,4.321204043,8.408535052,7.726967135,0.104544147,0.105836033,0.107054473,0.111839062,0.120381129,15.88846816,11.268192,11.68970611,16.73961754,10.85862733,14.49811284,0.598693008,0.3726338,0.826405804,0.405297557,0.526581524,48,605,,,,,8.301042185,0,0,7.677352574,0,15.12106907,7.677352574,0,8.051042185,37.823895,1,0.034943472
8/25/2011 11:57,13.2,237,,1,1,1,,,0,,13.4,0.5,20.84090023,20.722486,22.23946412,20.45069733,20.35918186,0.124547172,0.068067457,0.191736155,0.068244801,0.209109346,0.063660833,0.038977851,0.092272936,0.039715675,0.045945679,0.00911622,-0.002336833,0.016684583,-0.000733733,0.004451015,-0.005649816,-0.008541044,-0.005176884,-3.500110572,-6.366368467,-1.609044333,-5.758523824,-4.241708371,0.0157804,0.015626792,0.05526851,0.016159671,0.011328148,6.601651434,4.591875286,7.1227565,4.822486305,5.515796993,0.017365885,-0.012557525,0.060524227,-0.010375361,-0.002149346,15.31217222,11.765788,11.16890011,16.58478042,11.67163967,13.51443592,0.383132216,0.379743275,0.435081361,0.37525285,0.355741166,51,648,,,,,8.301042185,0,0,0,0,15.12106907,7.677352574,0,7.677352574,148.94821,1,0.041869695
8/27/2011 11:25,2419.6,239,23.6,1,4,3,0,284,0,45.8,15.6,1.33,20.90326623,21.074928,21.34715984,20.881591,20.74789029,0.297369001,0.002962997,0.202497377,0.006560976,0.05141297,0.112001868,0.103277112,0.089542989,0.105225213,0.11411717,0.017811019,0.002314945,0.013444817,0.003728221,0.011037466,-0.006955945,-0.003657275,-0.006768885,-1.672310994,-7.029712485,2.437895358,-6.820236876,-5.486842434,0.094860731,0.047034363,0.126339427,0.04581032,0.061391023,2.251864047,-0.492506214,0.73175471,-0.286853874,1.639365086,0.093470021,0.002572488,0.076489043,0.014075551,0.062636293,14.15168478,12.25888875,13.74534339,16.2871432,12.42957517,13.020715,0.350603705,0.37584926,0.414585499,0.357486933,0.27411342,45,666,11.8,1059,8.74,12.05,7.677352574,0,0,0,0,9.092272025,0,0,0,193.94574,1,0.036422675
8/28/2011 12:15,33.6,240,23,2,1,2,2,271,15,,19.8,1,18.62709385,19.837249,19.98613216,19.46108633,18.54838586,0,0,0,0,0,-0.00721021,-0.028743948,0.025807894,-0.02706385,-0.020910788,-0.015505243,-0.034281839,-0.007204932,-0.034077933,-0.027791561,-0.003573505,-0.010167634,-0.003700726,-5.621171828,-5.299058671,-5.459655162,-5.72375601,-5.702941334,-0.008512921,-0.015813165,0.035954324,-0.014661005,-0.025333754,-0.072197557,-1.093808848,-1.353713259,-0.532025133,0.050106499,-0.06649259,-0.099952158,-0.049916189,-0.103844941,-0.102148295,13.89808747,15.488365,14.91329156,16.11104454,15.486863,14.36869592,0.576891569,0.637169185,0.515734522,0.62620319,0.609415024,37,691,14.5,587,9.45,12.01,7.677352574,0,0,0,0,9.092272025,0,0,0,242.95941,1,0.036507633
8/29/2011 13:00,203.5,241,,3,3,8,,,150,22.8,19.6,1,18.59624977,21.77071,19.54512808,21.31254,19.50248771,0.155834711,0.227519412,0.094716104,0.151679608,0.280295126,-0.003041133,0.011273991,-0.015059975,0.010472758,0.005198356,-0.001948071,-0.000758217,-0.009320917,-0.000860423,-0.001339567,-0.000583003,0.006158461,-0.000276634,-0.872437842,2.199416294,-2.178114009,2.061953295,0.399620831,-0.086160001,-0.021974869,-0.039926345,-0.024182499,-0.049316757,5.05122614,5.300262465,2.005198438,5.58084562,5.669195982,0.001233848,0.016066814,-0.02505616,0.009916831,-0.007047145,13.97357182,15.689421,16.44121644,15.93845858,15.82183167,15.03875154,0.242304995,0.23467564,0.393316107,0.243287693,0.251552227,34,652,22,432.1,2.63,12.25,0,0,0,0,0,9.092272025,0,0,0,90.36423,1,0.037265468
8/30/2011 9:31,88.4,242,,4,4,0,,,40,2.34,20.8,0.5,19.93062685,19.711646,20.78686056,19.69636733,19.62602057,0.014898675,0.00168094,0.202761078,0.001120627,0.000480269,0.05017931,0.060535214,0.032812115,0.060422019,0.058705806,-0.000702026,-0.005297437,-0.000240307,-0.005092874,-0.003377448,-0.002003179,-0.006921842,-0.001211664,3.580638233,1.387806525,2.919944579,1.302212624,1.768595299,0.061652951,0.012843411,0.017744762,0.014837817,0.039814844,3.626920676,5.038701372,4.296519794,5.19118813,5.147728077,0.061694988,0.042443702,0.047008879,0.050532825,0.070213559,14.40194245,15.23815,16.10525056,15.71790541,15.54339633,15.68905902,0.432964966,0.29326393,0.335654184,0.313346843,0.4040931,33,605,9.82,1111,5.48,11.87,0,0,0,0,0,9.092272025,0,0,0,29.279541,1,0.028129305
